Package: pracma
Type: Package
Version: 2.4.4
Date: 2023-11-08
Title: Practical Numerical Math Functions
Authors@R: person("Hans W.", "Borchers", 
                  email="hwborchers@googlemail.com", 
                  role=c("aut", "cre"))
Depends: R (>= 3.1.0)
Imports: graphics, grDevices, stats, utils
Suggests: NlcOptim, quadprog
Description: 
    Provides a large number of functions from numerical analysis and
    linear algebra, numerical optimization, differential equations,
    time series, plus some well-known special mathematical functions.
    Uses 'MATLAB' function names where appropriate to simplify porting.
License: GPL (>= 3)
ByteCompile: true
LazyData: yes
NeedsCompilation: no
Packaged: 2023-11-08 14:09:36 UTC; hwb
Author: Hans W. Borchers [aut, cre]
Maintainer: Hans W. Borchers <hwborchers@googlemail.com>
Repository: CRAN
Date/Publication: 2023-11-10 00:10:02 UTC
Built: R 4.4.0; ; 2024-05-01 02:31:15 UTC; unix
Diag                    Matrix Diagonal
•f<%¥‚õÕs|•ˆ‹Ëí&áE]­i­jZˆØŒ•„s8Õ"a*¤ŒÉ(Iât™RSa @æß2©Ï§©?¶7ß|ìÞ¯0ØÇÅ)åðgöîgw¬<j¤6ÑW«§ì£*‘ ´çÌî­Ä.‰³”É•×¶¬Íqz¨™É×HäÎêÔuôé¾²Óê®¯Jl«ü’ßíŸöOgkD.Æ‰žz°dÒ’*ÿ¾g^EHë’-ß4ñNÈÔläÏò¿’†ü3Â}è  #òxœÍZÝoÛ6§ü‘ø+‰›6qÓ­-±&EØ–],[Ñ§nM
ìiƒá}0Ppí¨ÑW$ÅNþò½5#íSÌ¨R
Ùb£×ß9"­ŸîxÇãÙŸ*¡<*ØÿE¦¢âßý­·ìÝCö¦ŠPŽ£Â°>Å*3|ú›-zÆ˜Æ˜bgˆÿrÌKÛ±b"TÈ	ƒ×zúç€Œ˜&~D¡ü©é{šG‡ìæüÝ”B%À}Ð÷#³ÖÙ¬¡aR¦þ‡f¯ðR‰ÚãwïÞt»‘)EÍ$¾at}wôu&|Šr5Œ€ßŒ_Í]E¸*€ ÌÆå¯¾O®øÍ¢|b]±î2»v@·ðÏqï÷²œÜ:àèY’eSØÄŠ³"Èæï§ír°s@¶”5Ù„…GLƒø	|À-Ð·¤o[$8ÁI¶›‡÷®?0© nž)×X6¥Á)½œ8žžÀH¬ƒ^ÏÜz¹ˆõ”JJÃ`±…¸™y„ˆW÷0þÃèÈ#Åîuf÷ÛiiÁ¢÷@ß“îïÚ@§¾æn`8v‚1ôMêY•Ï‹½ÇðäY¹$ ˆ$§×1†„øÊmâÓ×©é–À”%Y¡”Ï}2ŠÛUÂ®,ÕÍëË†6Ï5A$y9‡qJ~U0]ÝØk²·Ï(îtË‚dGwJ3¡YgÉEì[Ü}Wúþh×Äðæüž
"½fÔ=.º9à3ÐŸI›m<b<¦Zàx¸ù9`ôÎ˜Ï¨•@'Ø½+Í|©“"§õF@{“k³šâ
’âétËÊIŠQšbcêHV‰aÍ±ý€$¸n!ÊOs\UäÔ Z8¾ ýÅý‰Nk_@ÉÖªˆ7:·¨ÄQ+!Hf%V\Öt›@5DIž=Âø1µs“²|œÐ0VÌ&6Ú´=ý‹cÞhkòNNdiŸPè #Ð¤=áfüuLtïšaôóg³BÊGNwØgKÌ¸‰åÔdUåô°zKšçbc8«˜š˜š>ÅÔ­>¦øô÷ÒíWè4 †—ÅÂÎä$3‹-Ý*ÚF³#xˆr»<Æ¡ Æu=ê³=À°GK¥)ˆÀ)J‰ñ„NÂ˜˜çqÁ³IõüÚ²žßA³=+D¹ûWú¢yL·‹dÍÊmíþqøýT*Ò[€; ïÜA7û4NPÐWµ­p
yÀèyK®¹È’{¸z¦èï/9V¾-@ú%`ô»(nYr°z¦¥Cú%÷°zûþœ¿8-U@éu‹O)1}'a[à©¶îEÝ’X1óØ¬
"É±Ïç_wh¯ºM<ÿ÷šKjöÂ×[ÓÞž2CÉ~/è±\“Æ¬ÆYŽ/äÄ«=~‡!Îù¢ºÓÓ+UÇÄS‡ŽÉÒ¡¯N.Ô³ñçÎ¯‡V÷—Ë‹Cól2þ2œø“á™Õa¯‘­öÕ^`¹'ÆÇ¡EUþ¹ÃÎ[úóáaGÿW²Ï$šET‹Ø*8±ÝÓXçÂ+óÐµX/´Øê`qŠÌ)òŸ.„¿É…ù]w´þ¥KCgŒ¨MÙ©–÷†CóÜpHøúœ²tÈº%V‰»Ä£ìÑ¯».|oþú?Ð¹Ôð   xœµ‘ËN!†étÆ^ÆÄçPÆ¤£;6q¥ikÒÄ…a¨T`.àL›¸0ñ!}@…
±½$ÀùÿpßÅ ÐahÖÈ„ ºŸONÆ ÇVüíàÈÌÁ`çÐž	Zz‹ŠÕHX£
Òœg¤R°YÃ²~Œ/qv¾Y'¼lêmTCK›±”p§ZOlB”qBã1%Iœ¥55
$a‘óÏ—§ÓÌÀÚ›¯>^ß/ß,HìâbŽ”rx3{w·³›ÖNl¥6ÑW«‡ì£*‘ 4rf÷Zbö‰ÄyÆäÒk[Öæ8=ÐÌäk$
gMæ:út_Ùiu×S¶U~I‚ïöOû§³5†.ìÇ{‰žºŸ2iI•_ƒÎs¯†HëŠ¥/šx'dj6ògyŽŸÉ–ü	Š~_  <xœÍ[ûW×Â+ (··­Ø^u{µ-¼!¢TÐkÑªt±¸®þ…ë9I¦Ì#ÌLÄúw÷·zÏÎìIœñ:1Èòøíy%ß~žÇ~ŸTeXÿ
Qýïîfæ8ú§8˜R”bBü›8¤Œ(ˆâ©‘DàÄØŽúÖe5!oÙÝø}·÷NÇ®Ø¼*~`:¿®(É Rëzj\<UÕt.Ä¿ïã_Jr³µ²R,{­èÌqzþºò·×ºÔºð›¥ŸèVÙš[7`³iV\Í2IÝ¡Ñ
&>TéÜãá’ox÷øÿ:ŒöþÎG´CÙŒ•]ÍE}Äg˜8ŒRŸN”õ˜s¼á3Êxo6vž†Erã„Ó$OK7ÞhÙdF˜íöR®žáå´]‚ò'Ad“ƒ&xL×˜ÁgˆðÉ×¤oæÖ!fÒæE›$¼Fò@¹†²I–øÉ‘e«Œ†gHž¸õ’Åý³7FÁæãÕgHðê5€_,£Ñt¹nÇõ²_YÆÏ5"‡Ì¨²³óËöúFÏoHMz¬XjX§¯“|]šg3ûÌá*4ºzc«Ú³g	s$çä;»Ý³ïÚE:;O¸Lò²4g'VúqëÂ‡$?”ß%¿ÔÞšsíT?Î}B¸IòæÅ:w…ðÉÏä97·7A^[„ÏI~.Ý\Se•;[kàp?¢Ã®"©ÈAGÍ³>?Ø&ˆ£É”ï^¥=×Nƒ™ŠMv’‰(eh1Zm:¬–ÄáŠT'éxk*¼ÉÊ`€˜ü¦ÉtÓJ×`ð¹¢Äê}?Ew"€ÔG·Cs¸‡fÖæL³iìs,Z¼âZv˜®7][Ã[‡¹šS=ÑÌZ?.˜"|H²ü2ÉöÑA>*Ä-ˆOŸ‘<Ð>)^‰¸B¸Eò–´ÊöáÜç¤&ÝZšË:Ã„/H~!ÏZq«%â¯¤viªe ã»ˆj51ýÝ‰ Ê©–½4q>ˆÀ®a4Óå5Q@k¢šº^!å‡MQX3Kq³
š"\#yíâ²ê*eâc’_ž¬BZOHM²µ&ËÌ®5Ñ?†-6NQöøË:r†o×¿ÔtxÏd ©IòìK€Ý:ïy¯¡9bœáXp`ZG&0^XæaSã6ÿÉ*½ôÈÂsïTyU3¹*n‹«é?È	ˆ/I~y‰JïWÄ	Q^éÅo«iÅ²Ó4Þ¾;X-¼ß{WÖÌª{òþ]{ï rp°g¾‡UhÃ´÷Š¹âž)¤l6²¤E¼@½&WH^9‡’¦òÃ°94Ò&ü™äŸ/OICZHí²Ðë	%	Õ-¤lt/Àú•Ä±Ã4ðl-‹0lòÓ`&¨«ÙÌðúe[Ô,"q5ýš´C”_6„¦Zèé„Êà[…ŠnátÕ²;ëÎxÊ×É?Þä¶¡eÖ5›U€™*ž‹«é7¤Ý7ç¢ém€§B«Ì†f:.×Ð[Ž˜hî7Ñ§Nì…ºo‰0âm’o_ž|¹N”|”›/_{ùâ4xE!RaK1ÏËÙî<i6W‹qçëÈð{Â›$ß¼¸ùú,¥â-’oIsõh'ÛûðímÂ»$ß=ß.öãÛyÂ4Éé‹õí=ÂÉi¾½#ºQü™®óNA%ò¬ûC·Ç­BH;Køšä×Òèß=0?¶9V$Wkqý$vì\ê¤ÕÔ´Š]à¿#J>Ê-ðk ÿi4lëX3XgäÔ­¦®Â¾Ë¶…‘¡Ù WŒ#\Ð9s\(‰à©i®ƒƒˆ©Û÷¤âÉ]ŒøäÌdòÏöŸ°ùl©sÆ|×	_‘üJzñ)‡O8ÅcÂ×$ËK¾ØŒ´¶HM½{Ð)`–7¾µl—ËªPÈA˜þ‹‚ñÉ÷Î-L¯`˜>Zí'N‘ð<áÉK§ÈâÂÉ%yë$±;äuŸp™äî	e“,«Üeš¶Ô7CaqS‘Uûc½Ž2öšÉ Ê}ŸØánÓ6½q§³õÓ›æLË¥·ŒZ›«©ØQ˜ãu6S)ÞLÊf¬Ü¡a\ä Rc ÷½mì¸£x{Y|¤&)Ä¿³uG(–Á;¯C:óû48œ‹a•ÛÜ¬ðøóý“H^¦ÈºoÁ+æêl4£¡s\õ÷F^¸zÝ…íëÜ_¯¡;75qjã¸RgfÇÖð.i…¸Nòú9L}Df†øå´G½ÌŽ½Õt ©IŠ‹m€7YxZg5æ¦»Àô,ÌóùÅT¶½`àX2¼X#œ7¹Ít,zõ¯Óå¯~æs?’·I–7fÛo•Ñ[d,ªÒh~«Ÿ8ZÅÁFÓÔ*~®¿±„Y
¥RÙåØ‰ði†¸Eò@7@„²¹R>«Nq†Dæ¤¦ÃØç¦CäJJñvùHMRˆäý-xbœ(¤@|îB`cž8µ
<(dÚñ7éÍ“©ó$çåaºÕ)’:sÂ^2p¯S{âB
ÅØÚ:.9ƒ˜.m6ºµYôµYòÕX:çÚ^‘ÎÀóm1ð[L¡ŽÅ¥Ø:¦I/Ä’7ÎËcùÏ­B;×_üeHƒÌ¹x¬Ð¥M&$2…€6{ñ#0K: H.H¯­e~ÌpVYSgf•SYñ®³«;*ý)gð™?r[k1—çZÌÎU-]å¶“;:Î¶Þæ—KFáþÉqI?<jýQ=rŽª‡F^|jfn7·ãº¶Y5x¿·šÀ—J¥¼º¯VÅw²ŠÁr3ý0Íî¨¬þ•³îÑyØ@5Cv>¥ô<3ŠFèÿÙi‚NŽ«Ve÷¤Á}gxC1;3O—CüÊ ÒE7Ù°yƒÙ\¨~ºoßËÿý?Còñ   xœµ‘ËN!†étj/câs(cÒÑÆ›¸Ò´5iâÂP*˜t¦Mº0ñ!}@…
±3{I€óÿá¾ó  ÂÐ¬‚Îãl|6 8µâo'f¶@ú‡j&hèÌ
V"M`‰
HSžBÁjóò9ºŠÅÅåvó¼*W´RÍEdÆRÂœh‘½°1RÆ	FdÇQ²H¨©‰°@P 	³”oÅšŸOlo¾ùØ½_¿Y08ÄÅ)åðgvî§ws¬<ÚKm¢¯FOÿØGT"A<hÇ™í[‰]Ø#§	“K¯mY›ãt_3“¯‘ÈœT‰ëèÓ}e«Ñ]WØVù%	¾›?íŸÎÖ¸|Pk‰žº·`Ò’*ÿ¾§^Ö[¬5ñNÈÔtèÏò¿’=ùú~k  ,ÛxœÍZëSÛF—_`“ î#´iH»)I€Áñ‹:L›0“G§†fòÁÓÌ!ìKô0’lãþãý–ôNZp¤¶ŸcÃù·²Oöo÷öv÷îüfNQ”œ’Ïóç•ÂGvøÕWüb^Q²3Ë>æ•Ç»¿öu!³Ú@,ž²>ÓÄÅï¶1´l“ÃU”|6rÏÌ¡öÖ#m.E?)ôìÍÑhO×QªsóâJôâ­ˆ¸òÆÈ]³ü.”‹+Á#|«H­þîn³±9rKA5ˆëŽ0:ûvåCÐÄ-™£½ZóÄ—‰w³G¸f+(W‚~¹ÿM®ðÉ7ò‰‘r—Þì‚Æú	¼ó¯ŸþÃZ°œE\Byiœ¬cÙZ1ãŒ˜‰´oÎQ²gÑˆ)m—E¸€ò‚tÛÍ´ˆÁˆ›À'ƒ¸ˆòâdŒ—Þñrh°Ü”/‡ËMÔx3`¯I¶;’¸®ñ6‡¸ˆòX¹Æ²)¶ÞÓáÀv´FÄ2Êå±[/;b½Ì\JÃÐÙB\·Ó] ·æK°ÐD®¤àl?Vc¶„6ëSˆ}ªz¶ãVÓ*ÆMÛ(oK÷†ë-ºªÃº³­SG“¶1{DþÿzDáð—ßž>‹áYŒo’\¢€¹f­[“õÔtKhÊ’´‰v5sÎ!§Ç?ì1æä3ë’æ¼†¯É2gBê¹¤Wÿ‘Ãõé˜5I!g)†ˆMÒ(gRò[@Ó	ŒTEãOGJ\RÏ_¼ãâu”ÇjÑX¦÷^9Úu¨K-O¬åF2Tõª,"n¢¼9%ó¨™@',2¢üpòóß¬µAl’­5×"N»gò«…ç•³úWbš¹ªéDŸ¹b“4²/ ²ÉfPØ1•ˆú‡Ï¾®ø‹jà2S”{ÇÃ°ÇÙV‰Û3M!÷ºiõü‡@à”_HÓ³@¼Õ¦ºÎT&Ü¤êïõ¸BYær…À_HÎÛ”ê|‰*l Ü¿ÒÒ¨j[I«ÔÄAÜAÜCyoÁLµµ¸ú@Ðh"î£¼//ñ¦^‹^Ÿ üD¿ýè”äNéPÐ¨Î,>uÇ6¡ÃÚêzàÙ`Ø!E<:µnèU>î£<VÛ'¬º5êfÄÅé°býZ‘§sWÓ7” °Qîë9@PÕ\,jH¤¤©Â®ÇE<« óx_¯çXÜ‡À`ÜOÌë¤Us	G@às”ŸKSs`U[õÃ4W’ç°uÿ*TËO:«ÎY—ôÙ€õ¹Œ2‰Bn¦Õ'F/.øÝ@ßJu÷âUÝý¦ìz„ˆmjGß¡éÊ[}²(ºLöKˆRVEé²¯ ‘CœGy^ÚÈ>æ%–k‡¥¥‰_#Õg…OqÇîµ;p@xì:°{£NZ·J- ¾Bù•4å^9Äryýh¢"æÌ!ƒc¢¾çÄ×å(3I›YÄB—8ž&íÛFŸ¦k·Ðç¾DùåÍÏeä´<ÑùyÉúxgå²raãsÍÐeœ••³ÓIc»ª¿â³ô˜BÏu'/,"5LÆ©tû	ÜEywvµl/Î®7Ño+2Sï•w¾W‚]€åî¤ŸÚ? éNyêKˆSz¢üÔ›­\fdÃÍÏ	_.h’Kˆ·P¾õyÇ¶Œ‰{Ó²C+hÝŽ 6éë~—R‘ZÂœ LE4Nô³;Jp²"6I»²r~Ü~úg6à”·FPW2Ï¥†žZƒÑºWP^‘¦A3<V×ÿëP×ê,.×Vöö¹RMØä­‘Z¡ˆþæa&ÀIÏµD~w‘SˆrÏï‡§Ç¾Á›ØôŸ³ŸÙ<µ÷¸Àû(ß—¦ÄŽðö|Êüoý'ßGÿ•zµî?èF½ÕF£ÞlnÒGéÕŠ¨âïƒg”K-zJÌ®Aãv@ï UYî’ÏFß=Ôð—¦Ñ{ÞÕºëÖúÄ©é¶¡QÇ­Nk'ý·õí-³ñhxºeœúïô;ÐOL1m«vT;ôÌn‡è&­‰ÏÕë;ôáÖV];Ötþ™D5IÍ$V£BõPK`ß9Ïe&õHä˜ºŒvˆÞ¥ŒÜS¿É›Åg5[=vi8mjQ‡x¶snž>Öq0”qÈºÅ®C»Ä¡\õ³KQ~øÿ0*Ø   xœµ‘ÍN!…étjÛYŸC“Ž6î\ØÄ•¦­I†2P©Àü€3mÒé{ø *ŒÛÙKÜsÂ½|  ÂÐ¬=‚Þã|r6 8µâo'fv@†{‡LÐÒk˜—¬BšÀ
•f<%¥‚õÕs|•ˆ‹Ëí&áE]­i­jZˆØŒ•„s8Õ"a*¤ŒÉ(Iât™RSa @æßæY}>Mü±½ùæc÷~Ý€„Á>.æH)‡8³ÿp?»[`íäQ#µ‰¾Z}<ýcmP‰ñ =gvo%vá€Hœ¥L®¼¶emŽÓCÍL¾F"wFP§®£O÷•Vw}Ub[å—$ønÿ´:[#rùà0>HôÔƒ%“–Tù÷5è<ó*BZ—lù¦‰wB¦f#–gø•4ä?H[}ó  & xœÍZÝsÚF?0˜`ã$þˆ›´ÙNü`'`5®íN:S§ÎL<É0$“¦™ D_–ØyßâÞÁ
‘œ
sÆ¯«‘ýn÷voï¤iBÈ‰Åøÿ8WIü}õuþŸ=ä'B¢#Wú#)Ž÷ßê¥nh
UáÑc–MH,ê¹a±ÒøäÐ×¼ÍbÕÓÕÉ;m«n±&à’8ë³!$‰øõG­¼USQWÿ%ƒÃ½”dz÷ø¸TÜŸh¯«Ô¶'ŸN¾D4‰\MÞUsG<L\^Mp n¢¾9¸oáêÇäâß=i’¯ù&7¿iôèÆ>œVN|È
r	Ä%Ô—fIÖ—M¼¦SÍÏv,ðnÚ.Š1Šd“³&0ð¨ªP;€O1‹zVºñA£N‚l7
ï1®O¹¤³¨Ï”«/›dí+»ìV#€Qqõ•™[/:a½H:¤áb8Ø\\žy„x¯nÂ —ƒÑ
æ0Ãï†¥G‹
”’}Ùdjf×-ÅtC0f„|—zæåóxåÕÛ¿O}xŠ¬œô Š$§/c:Ü6s ï„&›DCb:œ}H‹›¶üæwzKIurâ¦-2`Æƒ(’|Éïšî›if+Äo–‰˜SÐMyevt}iþÚeuÇ°Àb¦Ål¦;ŠÞOœSt#ƒ˜C=wõ™â0-€Îbõ¼´A:†­]¢Ü™Ê`ÜdæCútS¼zj¶â(]Šî°³rà´°ÓÐyD… O.%ÏG8¯Ê`Ô|ú‹»A˜_†ˆ"ÙZéµZ{×o]“ÆHY"2'ðÔMM·ŒT]D‘äÙÀ{›Ù’¤g]8,Œ·³ÀÖ:jØR2‹æ¸Šúê-ÄnÝhøU’‚Fqõ5i~ŽÜhŽbª—ý8*#¦qû:bõ¢t·m×:üÐƒ(ótx	ñõ#yÉz¯{E¶WƒÊˆk½ú—QæéÕ?OP?‘˜¨EcvØÙD{…øõ7ÒHfzŠÓÅ±™Ú½»ãÙ/“³ó°›×`UT¿šÁÝx¸OdÖÿ{g'ÈpÈ`qQîÆÎÀ‡­OÃö 3D·Pß’îúÅZ—ª¿à~€Vï¶ãEùð Š$Çªmfñ•ºv§Þ†fG¯‹mQ¾Ê‚3ê¨ô3ðñ¶îÐ.=
ÖÑÒXWôõ™Ö^7¿A°†6¤‚ØMx“™ö ÜCøí
ÏF½ÄíŠÈt‹†ëHg×È°X—>UEÿ@'…¸ŽúúüjAÃ}1½úÆÝÙ~ØÄhpEz!a3FUÛˆQ1î"2SÉÂ_=&ƒmOQ$9öÌ}ETß.æ _ÜÉÁÁxg/ÿ„íÈCqçŸx	Û|Ê Ë/íõ±Î¯‡îëôƒÀ3ÔÏ¤õõh¬¯c¼Û%ÞígP„üûP†.û\/A1t¿~Æ¾<B}¦ËM_:©» š©2¿:ú1ÒøEÖðE½W+ü‚ÇÛæKÁ´”.uX¡K­BÓPÌ²½‹Ây÷ÓÞïe­xpyQVÏ{Ý/ÍžÝkžk{ühé…j¡âhf[yÝÔXAünsïí—Ë{Ï&ÿMZ×hA£z¼[i°ŽºWF	LãKÏ~û
ÚÁÛŠL´‰‹^Ü¯¢î,×0êÕK“¹Îh1Y”×è#óŒ9Ä= Afé1ºI¾D0©Åx×‡[¯bºøö 8˜  ¢xœµ‘ßNÃ ÆY×º­ÆÄçPj²êâ.ñJ³Íd‰†Q˜(Ð?`»%Þù¾‡ B…¸õ^à|_8‡ße èƒ04kdBÝ/¦' ‚c+þvpdf„`´shÏÍaQ±ikTAšóŒT
6XÖÉE*ÎÎ·›”—MýLÕÐR$f¬%\À™Å›RA eœÐdBÆišd«Œšš’°ÈùVWHªÓYfðíÝWoï—-JìcŽ”r€3w·ó›%ÖN´R›è«ÓÉÃ?vÒ•H9³-±‡Dâ<críµ-ksœifò5…3‚&s}ºÏìuº¨
Û*¿$Áw÷¯ýÓÙ±Ëûñ^¢§®˜´¤Ê¿¯Aç¹W1Òºb«WM¼25û³<Ç/¤%ÿ'î~Ç  ;.xœÍ[ùSÛF> C„”#ãA à`cÌÒ¦ihŽ™d:tÚÉLÝd„¼5:Œ$øËû[Ò}Ò“‘])‰Œð°|Ÿ‘dïØÝ·+ñ~@’¤´”ÉðßYN¥ìû¯‹Oø»ÛüÍMIJ!öpñ0#å8Nýnég¦eh²û¶l:ªe²«Y¦#I™TèÌÞ½êGW>ä,|}fÿÕûýö3[±™Ê¿ù&¾Ã³xë'œ!>ÓvU¿JÕtÆé¿’ÿ
õ3³ñôéjy£í’¬¢ËŽÓ¦¨ùíÒg¿á%=_ÚÏª¸š‹_†GS_Ú´öÎŸõÏKù¶¸ìÿ¾©]OdFk<.  H5FyæÏW{;ºQgá$ñÉnêŽT“­˜²åÆžP»sŽ‚Ý˜kº1¡÷R”•):¿ßGÁÞë­Èº&;1zzo¿%Ü}}¥^š†8D|è
—&‡!î¼^àçÄùî| lÑºÂÛ á0ñ®jTÓ_ùÄÎN,»£¨‡p„xW»‚ç½t›÷z:.KÉàP·“®EÞ[8ŸAö†hÖ,€ª™Uþ§C›É.s\P,Ã°LPeÅµìX6T™ËlC3¸G,©Á`Šø–ø[avNuÝÕjº¦hîX*7Í¶,w9©î`.Bœ">%<±oTªÌQl­†%LLÖ ’~©eŠêrrg¾7¹³{¿î¾|¡3G¤&(ê#Íis±V€ã|b¹äÊIÔ˜q1w’¦ »öðÑišF=gÀµtxeV,¯&÷ìR‹8M|úæÖº#FÕu9ÒpShê»èì0D.š €§ ê•%áZ¯ËnÄOŽ*U2˜˜(ÎÞ ÞUF*o0œF°YÍf3]Í<÷Ä
MÁÎr¦mí…/•4—1r‚Ruøúåž_óÖF©]›®šo® +¥ùèÞàá ñAá=ie|ŠWð"–W©LUyÇ{”Ãg(ðº,i_Âs†×‰w5y“õ¥ê?#”¨i¡Éš¸/á9›!¤&Ø[Ù>¬ê˜©’¶ÎèÃuÝ¨ä——RÙÉÐzÏ	Í5P5õD'‰wuW.r+¢§–´ÌÄOyBjÂ»±bU£ªL”q‡ˆƒ°`ßÁêB—,-,E©ÛŒ’®};ˆöá6ñmñÑ>í$Ú¿„ÚUFû)áâ/„E»N4÷(éðƒÚvß#Lã€lZî³/0öüàçŠ‡cÄÇÄgcÜÂ"6QßÝR»ªlDã„÷ˆßéhf'½O8C|æ3¨o1„Ô®2°³„yâyq™Ä;¦¨ë1áñ¥ëS»††AubøèÀkÍ¬:;ëU­¡9|	³È›¿ËžÇ¹º}S ©}ãdâñaö½xÜpð¾@Ä¾{Írí@gÞü¼Hqë¶éÀ
h*ðÙ¡Óù	2ññwÂÝâ•ô‘æ þ˜pÈL¾ÌÔÁ2õ3pí:Ãµ§
³]™n®Q*®¥-â[ÂÇšþJ•qázÔºj”Tw¿Å¬«ríÖxo¦?„bï4$ßÞ	mzÜÞIü Aì¤7íÅÃ[Ä»zç>Ù¤‡2Ò„£ÄG……7ËËÖj'¾M8A|Bx„¿ñ¬ÃWã{ŸpŽøÜÕÆw’pžø¼°ø>¦I"·å/2û¢þG„»Äw¯Ñ0t×O!/qÂ	ÞÁÊ iš¢Îá5†PFšPü04Û¬•d0eÎxÅaÖæ+ùÄé‰ºo®¿ÍÝ[iÈz=ÊŸÁ÷$‘ÅEê¢ÅŽ}!¤&(ìkXj2›Ì›iSWŽ@­›Š÷<+–Ÿ¿É®.à39»Š+7’—™È×ˆkÄ/ãÖ!/÷£Òà>I ¡iðÝ³Äy7)B(vï>ùà>K®›•Dî±•ïèˆ&#ÞÕí½˜TÔ5óSŒœá8ññ«›pPFšp‚xw‹Êõ”5BjÂ—«c¼:³bú(æýCIäP2ø½Ž‹-læüOi"5A‹§Kåü‡UXòÇrbÑóäÐy©eŸIèÂùã|Êb¹ ø“/€Ïóyà¯‡Ï~†2¬ÁZbS‘|ÄñÂå›Rä¬èã›Rî *$áRLIžê‹¤)@±;®Û5ø©è%	÷­ÿËKòN?¬C‘ÿ^ã}à”÷Î;êy²q›xwo“†»Z,j±{wg¶<&ýˆEâEa¶,5Ÿ,åÈ—…þãºØ[þ*ÿÝaoX"õK­üÚô†P½„Þð¼Ï¼šuâ=Ex6›£'yŠ› å(®®xè½ïÀû¡Ü‘ž.Ìº…æ¾fP[¯hZ·™ØŠeRŽ]—5¹
;•šÎ¢¶áçHFITÚdRá£{Uú'Æð5z©fkÙe¥†l—TK¯2Û)œ–ŽW¶6ŒòæÙé†~|ÒøG=qNÔcc…¿ÍÒ~iÏ5jGÚkÕ`%ü\uå	[ßØX©TUþ™²bÈ%C6KÍYry¯£;9¯MæÊç+}ïl©í*©íš,þ»_ð/—©`Sµ”ý³Âáßäq-ûÜA-!	^e
‡ÔÍ´Èí¯Ù¬&ÛŒ›Þ|bWŸÿž˜j   xœµ‘ÍN!…étjÛYŸC“Ž6î\ØÄ•¦­I†a RùgÚÄ…‰é{ø *Tˆíì%î9á^¾‹ ÐahÖž	Aï~>9[ñ·ƒ#3; ÃC{&hé,*V#M`*Hsž‘JÁfËú1¾HÄÙùfð²©W´Q-ElÆRÂ9œjQ<±	RÆ	Çd”$q–fÔÔDX („EÎ75â§ÓÌÀÚ›¯>^ß/ß,HìâbŽ”rx3ûw·³›ÖNl¥6ÑW«‡ì£*‘ ´çÌîµÄ.‰óŒÉ¥×¶¬Íqz¨™É×HÎšÌuôé¾²Óê®¯*l«ü’ßíŸöOgkD.ìÇ{‰žz2iI•_ƒÎs¯"¤uÅÒM¼25ù³<ÇÏdKþn~`  <xœÍ[ésÓF—¯ÄGŽ)Pàq4qìÄ9€„PB3ýÔN&eøà)³XëD KBR§ÿx¿AµöOñÚµ 9ÞØž¬Ï¶ÿöûÞ~7¦iZJK§ƒçL j™¿öß,>^ý¼¸¬iI‰ '˜ÖrN¿>fæóë€ýi›§–]3˜©ié¤tÙÈžþÞg$ßœÞýn¿óJÏ­¸¼|íñJ\´,ð.ä»wwU“â¿Zó~”åÖñÆFiy½ã–LÅdž×ÁèìÛµ/Í&nI|í¼ªì¾ø2ñiòk×ðä{ÍëR_¿O.ó¿oêäÓÕ“N ÷Ày‚P‹ ž~ûzïUÚ‚æ(pòt?iwe“)[¬ÖM‹	©ýÜBÅZ…òbê.	—xòUåº)3Ó`^Ÿpò¸råe{ô¼4–Ûl¿ÙÆÔ^
KÝÑ@ÅÚ¡ó)Jw­a²ëbÐÆ€ãÕë.[þÄOOlW`” ªÓ^²C{‰±˜Šéíª„h}¤)º@„$Éãs3A’mÑ1¯ø¶KÁ_`~×¨âv$,.@^Pî—Ë:÷*®áø†mE¨WÎ(h}ö‚ôzAfoçÝ×]xf»7En0AavžsòTŸM7Uæ”×ùÔ9N!ößìm5Ï™:kBŸÛñõy	NBž¼€Ôsä±ƒnUO.+›±óžW@1D4EfNÅäwª(ÕBýÏAZ·Lžpz ›“­t»Ò¼ÔãrÇå·0k¥§BÝ¸ÌCÎ_ÀÂðy-‚N
¸yñâÇÊoi« !ÚÐÄ4oDÕ{ ›“ðbb¨–oUå÷èä»œ|›xXïù‡üA5Ž@¸ykpA5®µæi/ ¿ž ´~“mh‚JªÙTÛ=ÐÍIx1Au»9Ú$‹sÝ±ô“÷ùˆ¹<nôL bÎ@ž\ôLh­U…YÈ³Ã=âš9	Ñkk¬ÌÜƒ£ZP€t[Œ¹¢Uå
+âçUÝ”Öœô„ˆ64âL‡5OÌåÔÈi™ø_9 ”Ø•‡mÅÖ»ÍÊP
aEÆ}@¨¼ŽÒŒcnÑ‡Ó^Œ?	,A.)7~ä4è›f&!Ú Í¾Ü€¼¡Ìì9b~Ãàq‡Ao¸yGÍ
